

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 16:40:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  1392     06E3                     l3642:
  1393                           
  1394                           ;lab2.c: 45:     adc_channel(ch1);
  1395     06E3  3001               	movlw	1
  1396     06E4  00F2               	movwf	adc_channel@channel
  1397     06E5  3000               	movlw	0
  1398     06E6  00F3               	movwf	adc_channel@channel+1
  1399     06E7  120A  158A  20C3  120A  118A  	fcall	_adc_channel
  1400                           
  1401                           ;lab2.c: 47:     TRISD = 0x00;
  1402     06EC  1683               	bsf	3,5	;RP0=1, select bank1
  1403     06ED  1303               	bcf	3,6	;RP1=0, select bank1
  1404     06EE  0188               	clrf	8	;volatile
  1405                           
  1406                           ;lab2.c: 48:     PORTD = 0x00;
  1407     06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1408     06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1409     06F1  0188               	clrf	8	;volatile
  1410                           
  1411                           ;lab2.c: 49:     TRISE = 0x00;
  1412     06F2  1683               	bsf	3,5	;RP0=1, select bank1
  1413     06F3  1303               	bcf	3,6	;RP1=0, select bank1
  1414     06F4  0189               	clrf	9	;volatile
  1415                           
  1416                           ;lab2.c: 50:     PORTE = 0x00;
  1417     06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1418     06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1419     06F7  0189               	clrf	9	;volatile
  1420     06F8                     l3644:
  1421                           
  1422                           ;lab2.c: 53:     Lcd_Init();
  1423     06F8  160A  118A  2000  120A  118A  	fcall	_Lcd_Init
  1424     06FD                     l3646:
  1425                           
  1426                           ;lab2.c: 54:     Lcd_Clear();
  1427     06FD  160A  158A  220B  120A  118A  	fcall	_Lcd_Clear
  1428     0702                     l3648:
  1429                           
  1430                           ;lab2.c: 55:     Lcd_Set_Cursor(1,1);
  1431     0702  01F6               	clrf	Lcd_Set_Cursor@b
  1432     0703  0AF6               	incf	Lcd_Set_Cursor@b,f
  1433     0704  3001               	movlw	1
  1434     0705  160A  158A  2280  120A  118A  	fcall	_Lcd_Set_Cursor
  1435     070A                     l3650:
  1436                           
  1437                           ;lab2.c: 56:     Lcd_Write_String("Volt1  Volt2");
  1438     070A  3091               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1439     070B  00F5               	movwf	Lcd_Write_String@a
  1440     070C  3080               	movlw	128
  1441     070D  00F6               	movwf	Lcd_Write_String@a+1
  1442     070E  160A  158A  2326  120A  118A  	fcall	_Lcd_Write_String
  1443     0713                     l3652:
  1444                           
  1445                           ;lab2.c: 57:     Lcd_Set_Cursor(2,1);
  1446     0713  01F6               	clrf	Lcd_Set_Cursor@b
  1447     0714  0AF6               	incf	Lcd_Set_Cursor@b,f
  1448     0715  3002               	movlw	2
  1449     0716  160A  158A  2280  120A  118A  	fcall	_Lcd_Set_Cursor
  1450     071B                     l3654:
  1451                           
  1452                           ;lab2.c: 58:      Lcd_Write_String("0.00V  0.00V");
  1453     071B  309E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1454     071C  00F5               	movwf	Lcd_Write_String@a
  1455     071D  3080               	movlw	128
  1456     071E  00F6               	movwf	Lcd_Write_String@a+1
  1457     071F  160A  158A  2326  120A  118A  	fcall	_Lcd_Write_String
  1458     0724                     l3656:
  1459                           
  1460                           ;lab2.c: 63:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1461     0724  3003               	movlw	3
  1462     0725  1683               	bsf	3,5	;RP0=1, select bank1
  1463     0726  1303               	bcf	3,6	;RP1=0, select bank1
  1464     0727  00C7               	movwf	(??_main^(0+128)+1)
  1465     0728  3097               	movlw	151
  1466     0729  00C6               	movwf	??_main^(0+128)
  1467     072A                     u5897:
  1468     072A  0BC6               	decfsz	??_main^(0+128),f
  1469     072B  2F2A               	goto	u5897
  1470     072C  0BC7               	decfsz	(??_main^(0+128)+1),f
  1471     072D  2F2A               	goto	u5897
  1472     072E                     l3658:
  1473                           
  1474                           ;lab2.c: 64:         output0 = adc_volt(ch0);
  1475     072E  1683               	bsf	3,5	;RP0=1, select bank1
  1476     072F  1303               	bcf	3,6	;RP1=0, select bank1
  1477     0730  0850               	movf	main@ch0^(0+128),w
  1478     0731  160A  158A  24FB  120A  118A  	fcall	_adc_volt
  1479     0736  1283               	bcf	3,5	;RP0=0, select bank0
  1480     0737  1303               	bcf	3,6	;RP1=0, select bank0
  1481     0738  085F               	movf	?_adc_volt+3,w
  1482     0739  1683               	bsf	3,5	;RP0=1, select bank1
  1483     073A  1303               	bcf	3,6	;RP1=0, select bank1
  1484     073B  00CB               	movwf	(main@output0+3)^(0+128)
  1485     073C  1283               	bcf	3,5	;RP0=0, select bank0
  1486     073D  1303               	bcf	3,6	;RP1=0, select bank0
  1487     073E  085E               	movf	?_adc_volt+2,w
  1488     073F  1683               	bsf	3,5	;RP0=1, select bank1
  1489     0740  1303               	bcf	3,6	;RP1=0, select bank1
  1490     0741  00CA               	movwf	(main@output0+2)^(0+128)
  1491     0742  1283               	bcf	3,5	;RP0=0, select bank0
  1492     0743  1303               	bcf	3,6	;RP1=0, select bank0
  1493     0744  085D               	movf	?_adc_volt+1,w
  1494     0745  1683               	bsf	3,5	;RP0=1, select bank1
  1495     0746  1303               	bcf	3,6	;RP1=0, select bank1
  1496     0747  00C9               	movwf	(main@output0+1)^(0+128)
  1497     0748  1283               	bcf	3,5	;RP0=0, select bank0
  1498     0749  1303               	bcf	3,6	;RP1=0, select bank0
  1499     074A  085C               	movf	?_adc_volt,w
  1500     074B  1683               	bsf	3,5	;RP0=1, select bank1
  1501     074C  1303               	bcf	3,6	;RP1=0, select bank1
  1502     074D  00C8               	movwf	main@output0^(0+128)
  1503     074E                     l3660:
  1504                           
  1505                           ;lab2.c: 66:         output1 = adc_volt(ch1);
  1506     074E  1283               	bcf	3,5	;RP0=0, select bank0
  1507     074F  1303               	bcf	3,6	;RP1=0, select bank0
  1508     0750  086F               	movf	main@ch1,w
  1509     0751  160A  158A  24FB  120A  118A  	fcall	_adc_volt
  1510     0756  1283               	bcf	3,5	;RP0=0, select bank0
  1511     0757  1303               	bcf	3,6	;RP1=0, select bank0
  1512     0758  085F               	movf	?_adc_volt+3,w
  1513     0759  1683               	bsf	3,5	;RP0=1, select bank1
  1514     075A  1303               	bcf	3,6	;RP1=0, select bank1
  1515     075B  00CF               	movwf	(main@output1+3)^(0+128)
  1516     075C  1283               	bcf	3,5	;RP0=0, select bank0
  1517     075D  1303               	bcf	3,6	;RP1=0, select bank0
  1518     075E  085E               	movf	?_adc_volt+2,w
  1519     075F  1683               	bsf	3,5	;RP0=1, select bank1
  1520     0760  1303               	bcf	3,6	;RP1=0, select bank1
  1521     0761  00CE               	movwf	(main@output1+2)^(0+128)
  1522     0762  1283               	bcf	3,5	;RP0=0, select bank0
  1523     0763  1303               	bcf	3,6	;RP1=0, select bank0
  1524     0764  085D               	movf	?_adc_volt+1,w
  1525     0765  1683               	bsf	3,5	;RP0=1, select bank1
  1526     0766  1303               	bcf	3,6	;RP1=0, select bank1
  1527     0767  00CD               	movwf	(main@output1+1)^(0+128)
  1528     0768  1283               	bcf	3,5	;RP0=0, select bank0
  1529     0769  1303               	bcf	3,6	;RP1=0, select bank0
  1530     076A  085C               	movf	?_adc_volt,w
  1531     076B  1683               	bsf	3,5	;RP0=1, select bank1
  1532     076C  1303               	bcf	3,6	;RP1=0, select bank1
  1533     076D  00CC               	movwf	main@output1^(0+128)
  1534     076E                     l3662:
  1535                           
  1536                           ;lab2.c: 69:         char display0[50];;lab2.c: 70:         char display1[50];;lab2.c: 7
      +                          2:         sprintf(display0, "%.2f", output0);
  1537     076E  30AB               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1538     076F  00A8               	movwf	sprintf@f^(0+128)
  1539     0770  084B               	movf	(main@output0+3)^(0+128),w
  1540     0771  00AC               	movwf	((?_sprintf+3)^(0+128)+1)
  1541     0772  084A               	movf	(main@output0+2)^(0+128),w
  1542     0773  00AB               	movwf	((?_sprintf+2)^(0+128)+1)
  1543     0774  0849               	movf	(main@output0+1)^(0+128),w
  1544     0775  00AA               	movwf	((?_sprintf+1)^(0+128)+1)
  1545     0776  0848               	movf	main@output0^(0+128),w
  1546     0777  00A9               	movwf	(?_sprintf^(0+128)+1)
  1547     0778  3090               	movlw	(low (main@display0| (0+256)))& (0+255)
  1548     0779  120A  118A  2013  120A  118A  	fcall	_sprintf
  1549     077E                     l3664:
  1550                           
  1551                           ;lab2.c: 73:         sprintf(display1, "%.2f", output1);
  1552     077E  30AB               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1553     077F  1683               	bsf	3,5	;RP0=1, select bank1
  1554     0780  1303               	bcf	3,6	;RP1=0, select bank1
  1555     0781  00A8               	movwf	sprintf@f^(0+128)
  1556     0782  084F               	movf	(main@output1+3)^(0+128),w
  1557     0783  00AC               	movwf	((?_sprintf+3)^(0+128)+1)
  1558     0784  084E               	movf	(main@output1+2)^(0+128),w
  1559     0785  00AB               	movwf	((?_sprintf+2)^(0+128)+1)
  1560     0786  084D               	movf	(main@output1+1)^(0+128),w
  1561     0787  00AA               	movwf	((?_sprintf+1)^(0+128)+1)
  1562     0788  084C               	movf	main@output1^(0+128),w
  1563     0789  00A9               	movwf	(?_sprintf^(0+128)+1)
  1564     078A  3010               	movlw	(low (main@display1| (0+256)))& (0+255)
  1565     078B  120A  118A  2013  120A  118A  	fcall	_sprintf
  1566     0790                     l3666:
  1567                           
  1568                           ;lab2.c: 74:         Lcd_Set_Cursor(2,1);
  1569     0790  01F6               	clrf	Lcd_Set_Cursor@b
  1570     0791  0AF6               	incf	Lcd_Set_Cursor@b,f
  1571     0792  3002               	movlw	2
  1572     0793  160A  158A  2280  120A  118A  	fcall	_Lcd_Set_Cursor
  1573     0798                     l3668:
  1574                           
  1575                           ;lab2.c: 75:         _delay((unsigned long)((10)*(8000000/4000000.0)));
  1576     0798  3005               	movlw	5
  1577     0799  1683               	bsf	3,5	;RP0=1, select bank1
  1578     079A  1303               	bcf	3,6	;RP1=0, select bank1
  1579     079B  00C6               	movwf	??_main^(0+128)
  1580     079C                     u5907:
  1581     079C  0BC6               	decfsz	??_main^(0+128),f
  1582     079D  2F9C               	goto	u5907
  1583     079E  2F9F               	nop2
  1584     079F                     l3670:
  1585                           
  1586                           ;lab2.c: 76:         Lcd_Write_String(display0);
  1587     079F  3090               	movlw	(low (main@display0| (0+256)))& (0+255)
  1588     07A0  00F5               	movwf	Lcd_Write_String@a
  1589     07A1  3001               	movlw	1
  1590     07A2  00F6               	movwf	Lcd_Write_String@a+1
  1591     07A3  160A  158A  2326  120A  118A  	fcall	_Lcd_Write_String
  1592     07A8                     l3672:
  1593                           
  1594                           ;lab2.c: 77:         Lcd_Set_Cursor(2,8);
  1595     07A8  3008               	movlw	8
  1596     07A9  00F6               	movwf	Lcd_Set_Cursor@b
  1597     07AA  3002               	movlw	2
  1598     07AB  160A  158A  2280  120A  118A  	fcall	_Lcd_Set_Cursor
  1599     07B0                     l3674:
  1600                           
  1601                           ;lab2.c: 78:         _delay((unsigned long)((10)*(8000000/4000000.0)));
  1602     07B0  3005               	movlw	5
  1603     07B1  1683               	bsf	3,5	;RP0=1, select bank1
  1604     07B2  1303               	bcf	3,6	;RP1=0, select bank1
  1605     07B3  00C6               	movwf	??_main^(0+128)
  1606     07B4                     u5917:
  1607     07B4  0BC6               	decfsz	??_main^(0+128),f
  1608     07B5  2FB4               	goto	u5917
  1609     07B6  2FB7               	nop2
  1610     07B7                     l3676:
  1611                           
  1612                           ;lab2.c: 79:         Lcd_Write_String(display1);
  1613     07B7  3010               	movlw	(low (main@display1| (0+256)))& (0+255)
  1614     07B8  00F5               	movwf	Lcd_Write_String@a
  1615     07B9  3001               	movlw	1
  1616     07BA  00F6               	movwf	Lcd_Write_String@a+1
  1617     07BB  160A  158A  2326  120A  118A  	fcall	_Lcd_Write_String
  1618     07C0                     l3678:
  1619                           
  1620                           ;lab2.c: 80:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1621     07C0  301A               	movlw	26
  1622     07C1  1683               	bsf	3,5	;RP0=1, select bank1
  1623     07C2  1303               	bcf	3,6	;RP1=0, select bank1
  1624     07C3  00C7               	movwf	(??_main^(0+128)+1)
  1625     07C4  30F7               	movlw	247
  1626     07C5  00C6               	movwf	??_main^(0+128)
  1627     07C6                     u5927:
  1628     07C6  0BC6               	decfsz	??_main^(0+128),f
  1629     07C7  2FC6               	goto	u5927
  1630     07C8  0BC7               	decfsz	(??_main^(0+128)+1),f
  1631     07C9  2FC6               	goto	u5927
  1632     07CA  2FCB               	nop2
  1633                           
  1634                           ;lab2.c: 81:     }
  1635     07CB  2F24               	goto	l3656
  1636     07CC  120A  118A  280C   	ljmp	start
  1637     07CF                     __end_of_main:
  1638                           
  1639                           	psect	text1
  1640     0013                     __ptext1:	
  1641 ;; *************** function _sprintf *****************
  1642 ;; Defined at:
  1643 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;  sp              1    wreg     PTR unsigned char 
  1646 ;;		 -> main@display1(50), main@display0(50), 
  1647 ;;  f               1    8[BANK1 ] PTR const unsigned char 
  1648 ;;		 -> STR_4(5), STR_3(5), 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  sp              1   32[BANK1 ] PTR unsigned char 
  1651 ;;		 -> main@display1(50), main@display0(50), 
  1652 ;;  fval            4   33[BANK1 ] PTR unsigned char 
  1653 ;;  tmpval          4   26[BANK1 ] struct .
  1654 ;;  val             4   20[BANK1 ] unsigned long 
  1655 ;;  prec            2   30[BANK1 ] int 
  1656 ;;  eexp            2   24[BANK1 ] int 
  1657 ;;  flag            2   18[BANK1 ] unsigned short 
  1658 ;;  cp              2    0        PTR const unsigned char 
  1659 ;;  len             2    0        unsigned int 
  1660 ;;  width           2    0        int 
  1661 ;;  c               1   37[BANK1 ] unsigned char 
  1662 ;;  ap              1   17[BANK1 ] PTR void [1]
  1663 ;;		 -> ?_sprintf(2), 
  1664 ;;  d               1    0        unsigned char 
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  2    8[BANK1 ] int 
  1667 ;; Registers used:
  1668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       0       5       0       0
  1675 ;;      Locals:         0       0      25       0       0
  1676 ;;      Temps:          0       5       0       0       0
  1677 ;;      Totals:         0       5      30       0       0
  1678 ;;Total ram usage:       35 bytes
  1679 ;; Hardware stack levels used: 1
  1680 ;; Hardware stack levels required when called: 4
  1681 ;; This function calls:
  1682 ;;		___awdiv
  1683 ;;		___fladd
  1684 ;;		___fleq
  1685 ;;		___flge
  1686 ;;		___flmul
  1687 ;;		___flneg
  1688 ;;		___flsub
  1689 ;;		___fltol
  1690 ;;		___lldiv
  1691 ;;		___llmod
  1692 ;;		___wmul
  1693 ;;		___xxtofl
  1694 ;;		__div_to_l_
  1695 ;;		__tdiv_to_l_
  1696 ;;		_fround
  1697 ;;		_isdigit
  1698 ;;		_scale
  1699 ;; This function is called by:
  1700 ;;		_main
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704     0013                     _sprintf:	
  1705                           ;psect for function _sprintf
  1706                           
  1707                           
  1708                           ;incstack = 0
  1709                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1710                           ;sprintf@sp stored from wreg
  1711     0013  1683               	bsf	3,5	;RP0=1, select bank1
  1712     0014  1303               	bcf	3,6	;RP1=0, select bank1
  1713     0015  00C0               	movwf	sprintf@sp^(0+128)
  1714     0016                     l3422:
  1715                           
  1716                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  1717     0016  30A9               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1718     0017  00B1               	movwf	sprintf@ap^(0+128)
  1719                           
  1720                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1721     0018  2EAC               	goto	l3616
  1722     0019                     l3424:
  1723                           
  1724                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1725     0019  3025               	movlw	37
  1726     001A  0645               	xorwf	sprintf@c^(0+128),w
  1727     001B  1903               	btfsc	3,2
  1728     001C  281E               	goto	u5541
  1729     001D  281F               	goto	u5540
  1730     001E                     u5541:
  1731     001E  282D               	goto	l3430
  1732     001F                     u5540:
  1733     001F                     l3426:
  1734                           
  1735                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1736     001F  0840               	movf	sprintf@sp^(0+128),w
  1737     0020  0084               	movwf	4
  1738     0021  0845               	movf	sprintf@c^(0+128),w
  1739     0022  1783               	bsf	3,7	;select IRP bank2
  1740     0023  0080               	movwf	0
  1741     0024                     l3428:
  1742     0024  3001               	movlw	1
  1743     0025  1283               	bcf	3,5	;RP0=0, select bank0
  1744     0026  1303               	bcf	3,6	;RP1=0, select bank0
  1745     0027  00EA               	movwf	??_sprintf
  1746     0028  086A               	movf	??_sprintf,w
  1747     0029  1683               	bsf	3,5	;RP0=1, select bank1
  1748     002A  1303               	bcf	3,6	;RP1=0, select bank1
  1749     002B  07C0               	addwf	sprintf@sp^(0+128),f
  1750                           
  1751                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1752     002C  2EAC               	goto	l3616
  1753     002D                     l3430:
  1754                           
  1755                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1756     002D  01B2               	clrf	sprintf@flag^(0+128)
  1757     002E  01B3               	clrf	(sprintf@flag+1)^(0+128)
  1758     002F                     l3432:
  1759                           
  1760                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1761     002F  0828               	movf	sprintf@f^(0+128),w
  1762     0030  0084               	movwf	4
  1763     0031  120A  158A  200A  120A  118A  	fcall	stringdir
  1764     0036  3A2E               	xorlw	46
  1765     0037  1D03               	skipz
  1766     0038  283A               	goto	u5551
  1767     0039  283B               	goto	u5550
  1768     003A                     u5551:
  1769     003A  2890               	goto	l3448
  1770     003B                     u5550:
  1771     003B                     l3434:
  1772                           
  1773                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  1774     003B  1733               	bsf	(sprintf@flag^(0+128)+1),6
  1775     003C                     l3436:
  1776                           
  1777                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 630:    f++;
  1778     003C  3001               	movlw	1
  1779     003D  1283               	bcf	3,5	;RP0=0, select bank0
  1780     003E  1303               	bcf	3,6	;RP1=0, select bank0
  1781     003F  00EA               	movwf	??_sprintf
  1782     0040  086A               	movf	??_sprintf,w
  1783     0041  1683               	bsf	3,5	;RP0=1, select bank1
  1784     0042  1303               	bcf	3,6	;RP1=0, select bank1
  1785     0043  07A8               	addwf	sprintf@f^(0+128),f
  1786     0044                     l3438:
  1787                           
  1788                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1789     0044  01BE               	clrf	sprintf@prec^(0+128)
  1790     0045  01BF               	clrf	(sprintf@prec+1)^(0+128)
  1791                           
  1792                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1793     0046  287F               	goto	l3446
  1794     0047                     l3440:
  1795                           
  1796                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1797     0047  300A               	movlw	10
  1798     0048  00F2               	movwf	___wmul@multiplier
  1799     0049  3000               	movlw	0
  1800     004A  00F3               	movwf	___wmul@multiplier+1
  1801     004B  1683               	bsf	3,5	;RP0=1, select bank1
  1802     004C  1303               	bcf	3,6	;RP1=0, select bank1
  1803     004D  083F               	movf	(sprintf@prec+1)^(0+128),w
  1804     004E  00F5               	movwf	___wmul@multiplicand+1
  1805     004F  083E               	movf	sprintf@prec^(0+128),w
  1806     0050  00F4               	movwf	___wmul@multiplicand
  1807     0051  160A  158A  22A0  120A  118A  	fcall	___wmul
  1808     0056  0873               	movf	?___wmul+1,w
  1809     0057  1683               	bsf	3,5	;RP0=1, select bank1
  1810     0058  1303               	bcf	3,6	;RP1=0, select bank1
  1811     0059  00BF               	movwf	(sprintf@prec+1)^(0+128)
  1812     005A  0872               	movf	?___wmul,w
  1813     005B  00BE               	movwf	sprintf@prec^(0+128)
  1814     005C                     l3442:
  1815                           
  1816                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1817     005C  0828               	movf	sprintf@f^(0+128),w
  1818     005D  0084               	movwf	4
  1819     005E  120A  158A  200A  120A  118A  	fcall	stringdir
  1820     0063  3ED0               	addlw	208
  1821     0064  1283               	bcf	3,5	;RP0=0, select bank0
  1822     0065  1303               	bcf	3,6	;RP1=0, select bank0
  1823     0066  00EA               	movwf	??_sprintf
  1824     0067  30FF               	movlw	255
  1825     0068  1803               	skipnc
  1826     0069  3000               	movlw	0
  1827     006A  00EB               	movwf	??_sprintf+1
  1828     006B  086A               	movf	??_sprintf,w
  1829     006C  1683               	bsf	3,5	;RP0=1, select bank1
  1830     006D  1303               	bcf	3,6	;RP1=0, select bank1
  1831     006E  07BE               	addwf	sprintf@prec^(0+128),f
  1832     006F  1803               	skipnc
  1833     0070  0ABF               	incf	(sprintf@prec+1)^(0+128),f
  1834     0071  1283               	bcf	3,5	;RP0=0, select bank0
  1835     0072  1303               	bcf	3,6	;RP1=0, select bank0
  1836     0073  086B               	movf	??_sprintf+1,w
  1837     0074  1683               	bsf	3,5	;RP0=1, select bank1
  1838     0075  1303               	bcf	3,6	;RP1=0, select bank1
  1839     0076  07BF               	addwf	(sprintf@prec+1)^(0+128),f
  1840     0077                     l3444:
  1841     0077  3001               	movlw	1
  1842     0078  1283               	bcf	3,5	;RP0=0, select bank0
  1843     0079  1303               	bcf	3,6	;RP1=0, select bank0
  1844     007A  00EA               	movwf	??_sprintf
  1845     007B  086A               	movf	??_sprintf,w
  1846     007C  1683               	bsf	3,5	;RP0=1, select bank1
  1847     007D  1303               	bcf	3,6	;RP1=0, select bank1
  1848     007E  07A8               	addwf	sprintf@f^(0+128),f
  1849     007F                     l3446:
  1850                           
  1851                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1852     007F  0828               	movf	sprintf@f^(0+128),w
  1853     0080  0084               	movwf	4
  1854     0081  120A  158A  200A  120A  118A  	fcall	stringdir
  1855     0086  160A  158A  2238  120A  118A  	fcall	_isdigit
  1856     008B  1803               	btfsc	3,0
  1857     008C  288E               	goto	u5561
  1858     008D  288F               	goto	u5560
  1859     008E                     u5561:
  1860     008E  2847               	goto	l3440
  1861     008F                     u5560:
  1862     008F  2898               	goto	l3454
  1863     0090                     l3448:
  1864                           
