

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 00:09:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
      +                          ;
  1857     00C1  3006               	movlw	6
  1858     00C2  00BF               	movwf	sprintf@prec^(0+128)
  1859     00C3  3000               	movlw	0
  1860     00C4  00C0               	movwf	(sprintf@prec^(0+128)+1)
  1861     00C5                     l3488:
  1862                           
  1863                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  1864     00C5  0831               	movf	sprintf@ap^(0+128),w
  1865     00C6  0084               	movwf	4
  1866     00C7  1383               	bcf	3,7	;select IRP bank0
  1867     00C8  0800               	movf	0,w
  1868     00C9  00C1               	movwf	sprintf@fval^(0+128)
  1869     00CA  0A84               	incf	4,f
  1870     00CB  0800               	movf	0,w
  1871     00CC  00C2               	movwf	(sprintf@fval+1)^(0+128)
  1872     00CD  0A84               	incf	4,f
  1873     00CE  0800               	movf	0,w
  1874     00CF  00C3               	movwf	(sprintf@fval+2)^(0+128)
  1875     00D0  0A84               	incf	4,f
  1876     00D1  0800               	movf	0,w
  1877     00D2  00C4               	movwf	(sprintf@fval+3)^(0+128)
  1878     00D3                     l3490:
  1879     00D3  3004               	movlw	4
  1880     00D4  00A8               	movwf	??_sprintf^(0+128)
  1881     00D5  0828               	movf	??_sprintf^(0+128),w
  1882     00D6  07B1               	addwf	sprintf@ap^(0+128),f
  1883     00D7                     l3492:
  1884                           
  1885                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  1886     00D7  0844               	movf	(sprintf@fval+3)^(0+128),w
  1887     00D8  00F5               	movwf	___flge@ff1+3
  1888     00D9  0843               	movf	(sprintf@fval+2)^(0+128),w
  1889     00DA  00F4               	movwf	___flge@ff1+2
  1890     00DB  0842               	movf	(sprintf@fval+1)^(0+128),w
  1891     00DC  00F3               	movwf	___flge@ff1+1
  1892     00DD  0841               	movf	sprintf@fval^(0+128),w
  1893     00DE  00F2               	movwf	___flge@ff1
  1894     00DF  3000               	movlw	0
  1895     00E0  00F9               	movwf	___flge@ff2+3
  1896     00E1  3000               	movlw	0
  1897     00E2  00F8               	movwf	___flge@ff2+2
  1898     00E3  3000               	movlw	0
  1899     00E4  00F7               	movwf	___flge@ff2+1
  1900     00E5  3000               	movlw	0
  1901     00E6  00F6               	movwf	___flge@ff2
  1902     00E7  160A  158A  275C  120A  118A  	fcall	___flge
  1903     00EC  1803               	btfsc	3,0
  1904     00ED  28EF               	goto	u5731
  1905     00EE  28F0               	goto	u5730
  1906     00EF                     u5731:
  1907     00EF  290D               	goto	l3498
  1908     00F0                     u5730:
  1909     00F0                     l3494:
  1910                           
  1911                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  1912     00F0  1683               	bsf	3,5	;RP0=1, select bank1
  1913     00F1  1303               	bcf	3,6	;RP1=0, select bank1
  1914     00F2  0844               	movf	(sprintf@fval+3)^(0+128),w
  1915     00F3  00F5               	movwf	___flneg@f1+3
  1916     00F4  0843               	movf	(sprintf@fval+2)^(0+128),w
  1917     00F5  00F4               	movwf	___flneg@f1+2
  1918     00F6  0842               	movf	(sprintf@fval+1)^(0+128),w
  1919     00F7  00F3               	movwf	___flneg@f1+1
  1920     00F8  0841               	movf	sprintf@fval^(0+128),w
  1921     00F9  00F2               	movwf	___flneg@f1
  1922     00FA  120A  158A  2000  120A  118A  	fcall	___flneg
  1923     00FF  0875               	movf	?___flneg+3,w
  1924     0100  1683               	bsf	3,5	;RP0=1, select bank1
  1925     0101  1303               	bcf	3,6	;RP1=0, select bank1
  1926     0102  00C4               	movwf	(sprintf@fval+3)^(0+128)
  1927     0103  0874               	movf	?___flneg+2,w
  1928     0104  00C3               	movwf	(sprintf@fval+2)^(0+128)
  1929     0105  0873               	movf	?___flneg+1,w
  1930     0106  00C2               	movwf	(sprintf@fval+1)^(0+128)
  1931     0107  0872               	movf	?___flneg,w
  1932     0108  00C1               	movwf	sprintf@fval^(0+128)
  1933     0109                     l3496:
  1934                           
  1935                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  1936     0109  3003               	movlw	3
  1937     010A  04B2               	iorwf	sprintf@flag^(0+128),f
  1938     010B  3000               	movlw	0
  1939     010C  04B3               	iorwf	(sprintf@flag+1)^(0+128),f
  1940     010D                     l3498:
  1941                           
  1942                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  1943     010D  1683               	bsf	3,5	;RP0=1, select bank1
  1944     010E  1303               	bcf	3,6	;RP1=0, select bank1
  1945     010F  01B8               	clrf	sprintf@eexp^(0+128)
  1946     0110  01B9               	clrf	(sprintf@eexp+1)^(0+128)
  1947     0111                     l3500:
  1948                           
  1949                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  1950     0111  0844               	movf	(sprintf@fval+3)^(0+128),w
  1951     0112  00F5               	movwf	___fleq@ff1+3
  1952     0113  0843               	movf	(sprintf@fval+2)^(0+128),w
  1953     0114  00F4               	movwf	___fleq@ff1+2
  1954     0115  0842               	movf	(sprintf@fval+1)^(0+128),w
  1955     0116  00F3               	movwf	___fleq@ff1+1
  1956     0117  0841               	movf	sprintf@fval^(0+128),w
  1957     0118  00F2               	movwf	___fleq@ff1
  1958     0119  3000               	movlw	0
  1959     011A  00F9               	movwf	___fleq@ff2+3
  1960     011B  3000               	movlw	0
  1961     011C  00F8               	movwf	___fleq@ff2+2
  1962     011D  3000               	movlw	0
  1963     011E  00F7               	movwf	___fleq@ff2+1
  1964     011F  3000               	movlw	0
  1965     0120  00F6               	movwf	___fleq@ff2
  1966     0121  160A  158A  2469  120A  118A  	fcall	___fleq
  1967     0126  1803               	btfsc	3,0
  1968     0127  2929               	goto	u5741
  1969     0128  292A               	goto	u5740
  1970     0129                     u5741:
  1971     0129  2A2A               	goto	l3526
  1972     012A                     u5740:
  1973     012A                     l3502:
  1974                           
  1975                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  1976     012A  1003               	clrc
  1977     012B  1683               	bsf	3,5	;RP0=1, select bank1
  1978     012C  1303               	bcf	3,6	;RP1=0, select bank1
  1979     012D  0D43               	rlf	(sprintf@fval+2)^(0+128),w
  1980     012E  0D44               	rlf	(sprintf@fval+3)^(0+128),w
  1981     012F  3E82               	addlw	130
  1982     0130  00B8               	movwf	sprintf@eexp^(0+128)
  1983     0131  30FF               	movlw	255
  1984     0132  1803               	skipnc
  1985     0133  3000               	movlw	0
  1986     0134  00B9               	movwf	(sprintf@eexp^(0+128)+1)
  1987     0135                     l3504:
  1988                           
  1989                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  1990     0135  30FF               	movlw	255
  1991     0136  07B8               	addwf	sprintf@eexp^(0+128),f
  1992     0137  1803               	skipnc
  1993     0138  0AB9               	incf	(sprintf@eexp+1)^(0+128),f
  1994     0139  30FF               	movlw	255
  1995     013A  07B9               	addwf	(sprintf@eexp+1)^(0+128),f
  1996     013B                     l3506:
  1997                           
  1998                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  1999     013B  3003               	movlw	3
  2000     013C  00F2               	movwf	___wmul@multiplier
  2001     013D  3000               	movlw	0
  2002     013E  00F3               	movwf	___wmul@multiplier+1
  2003     013F  0839               	movf	(sprintf@eexp+1)^(0+128),w
  2004     0140  00F5               	movwf	___wmul@multiplicand+1
  2005     0141  0838               	movf	sprintf@eexp^(0+128),w
  2006     0142  00F4               	movwf	___wmul@multiplicand
  2007     0143  120A  118A  27DA  120A  118A  	fcall	___wmul
  2008     0148  0873               	movf	?___wmul+1,w
  2009     0149  1683               	bsf	3,5	;RP0=1, select bank1
  2010     014A  1303               	bcf	3,6	;RP1=0, select bank1
  2011     014B  00B9               	movwf	(sprintf@eexp+1)^(0+128)
  2012     014C  0872               	movf	?___wmul,w
  2013     014D  00B8               	movwf	sprintf@eexp^(0+128)
  2014     014E                     l3508:
  2015                           
  2016                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  2017     014E  300A               	movlw	10
  2018     014F  1283               	bcf	3,5	;RP0=0, select bank0
  2019     0150  1303               	bcf	3,6	;RP1=0, select bank0
  2020     0151  00A0               	movwf	___awdiv@divisor
  2021     0152  3000               	movlw	0
  2022     0153  00A1               	movwf	___awdiv@divisor+1
  2023     0154  1683               	bsf	3,5	;RP0=1, select bank1
  2024     0155  1303               	bcf	3,6	;RP1=0, select bank1
  2025     0156  0839               	movf	(sprintf@eexp+1)^(0+128),w
  2026     0157  1283               	bcf	3,5	;RP0=0, select bank0
  2027     0158  1303               	bcf	3,6	;RP1=0, select bank0
  2028     0159  00A3               	movwf	___awdiv@dividend+1
  2029     015A  1683               	bsf	3,5	;RP0=1, select bank1
  2030     015B  1303               	bcf	3,6	;RP1=0, select bank1
  2031     015C  0838               	movf	sprintf@eexp^(0+128),w
  2032     015D  1283               	bcf	3,5	;RP0=0, select bank0
  2033     015E  1303               	bcf	3,6	;RP1=0, select bank0
  2034     015F  00A2               	movwf	___awdiv@dividend
  2035     0160  160A  158A  267B  120A  118A  	fcall	___awdiv
  2036     0165  1283               	bcf	3,5	;RP0=0, select bank0
  2037     0166  1303               	bcf	3,6	;RP1=0, select bank0
  2038     0167  0821               	movf	?___awdiv+1,w
  2039     0168  1683               	bsf	3,5	;RP0=1, select bank1
  2040     0169  1303               	bcf	3,6	;RP1=0, select bank1
  2041     016A  00B9               	movwf	(sprintf@eexp+1)^(0+128)
  2042     016B  1283               	bcf	3,5	;RP0=0, select bank0
  2043     016C  1303               	bcf	3,6	;RP1=0, select bank0
  2044     016D  0820               	movf	?___awdiv,w
  2045     016E  1683               	bsf	3,5	;RP0=1, select bank1
  2046     016F  1303               	bcf	3,6	;RP1=0, select bank1
  2047     0170  00B8               	movwf	sprintf@eexp^(0+128)
  2048     0171                     l3510:
  2049                           
  2050                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2051     0171  1FB9               	btfss	(sprintf@eexp+1)^(0+128),7
  2052     0172  2974               	goto	u5751
  2053     0173  2975               	goto	u5750
  2054     0174                     u5751:
  2055     0174  297B               	goto	l3514
  2056     0175                     u5750:
  2057     0175                     l3512:
  2058                           
  2059                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2060     0175  30FF               	movlw	255
  2061     0176  07B8               	addwf	sprintf@eexp^(0+128),f
  2062     0177  1803               	skipnc
  2063     0178  0AB9               	incf	(sprintf@eexp+1)^(0+128),f
  2064     0179  30FF               	movlw	255
  2065     017A  07B9               	addwf	(sprintf@eexp+1)^(0+128),f
  2066     017B                     l3514:
  2067                           
  2068                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2069     017B  0338               	decf	sprintf@eexp^(0+128),w
  2070     017C  3AFF               	xorlw	255
  2071     017D  120A  158A  249D  120A  118A  	fcall	_scale
  2072     0182  1283               	bcf	3,5	;RP0=0, select bank0
  2073     0183  1303               	bcf	3,6	;RP1=0, select bank0
  2074     0184  0845               	movf	?_scale+3,w
  2075     0185  1683               	bsf	3,5	;RP0=1, select bank1
  2076     0186  1303               	bcf	3,6	;RP1=0, select bank1
  2077     0187  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
  2078     0188  1283               	bcf	3,5	;RP0=0, select bank0
  2079     0189  1303               	bcf	3,6	;RP1=0, select bank0
  2080     018A  0844               	movf	?_scale+2,w
  2081     018B  1683               	bsf	3,5	;RP0=1, select bank1
  2082     018C  1303               	bcf	3,6	;RP1=0, select bank1
  2083     018D  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
  2084     018E  1283               	bcf	3,5	;RP0=0, select bank0
  2085     018F  1303               	bcf	3,6	;RP1=0, select bank0
  2086     0190  0843               	movf	?_scale+1,w
  2087     0191  1683               	bsf	3,5	;RP0=1, select bank1
  2088     0192  1303               	bcf	3,6	;RP1=0, select bank1
  2089     0193  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
  2090     0194  1283               	bcf	3,5	;RP0=0, select bank0
  2091     0195  1303               	bcf	3,6	;RP1=0, select bank0
  2092     0196  0842               	movf	?_scale,w
  2093     0197  1683               	bsf	3,5	;RP0=1, select bank1
  2094     0198  1303               	bcf	3,6	;RP1=0, select bank1
  2095     0199  00BA               	movwf	sprintf@tmpval^(0+128)
  2096     019A                     l3516:
  2097                           
  2098                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2099     019A  0844               	movf	(sprintf@fval+3)^(0+128),w
  2100     019B  1283               	bcf	3,5	;RP0=0, select bank0
  2101     019C  1303               	bcf	3,6	;RP1=0, select bank0
  2102     019D  00AB               	movwf	___flmul@b+3
  2103     019E  1683               	bsf	3,5	;RP0=1, select bank1
  2104     019F  1303               	bcf	3,6	;RP1=0, select bank1
  2105     01A0  0843               	movf	(sprintf@fval+2)^(0+128),w
  2106     01A1  1283               	bcf	3,5	;RP0=0, select bank0
  2107     01A2  1303               	bcf	3,6	;RP1=0, select bank0
  2108     01A3  00AA               	movwf	___flmul@b+2
  2109     01A4  1683               	bsf	3,5	;RP0=1, select bank1
  2110     01A5  1303               	bcf	3,6	;RP1=0, select bank1
  2111     01A6  0842               	movf	(sprintf@fval+1)^(0+128),w
  2112     01A7  1283               	bcf	3,5	;RP0=0, select bank0
  2113     01A8  1303               	bcf	3,6	;RP1=0, select bank0
  2114     01A9  00A9               	movwf	___flmul@b+1
  2115     01AA  1683               	bsf	3,5	;RP0=1, select bank1
  2116     01AB  1303               	bcf	3,6	;RP1=0, select bank1
  2117     01AC  0841               	movf	sprintf@fval^(0+128),w
  2118     01AD  1283               	bcf	3,5	;RP0=0, select bank0
  2119     01AE  1303               	bcf	3,6	;RP1=0, select bank0
  2120     01AF  00A8               	movwf	___flmul@b
  2121     01B0  1683               	bsf	3,5	;RP0=1, select bank1
  2122     01B1  1303               	bcf	3,6	;RP1=0, select bank1
  2123     01B2  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  2124     01B3  1283               	bcf	3,5	;RP0=0, select bank0
  2125     01B4  1303               	bcf	3,6	;RP1=0, select bank0
  2126     01B5  00AF               	movwf	___flmul@a+3
  2127     01B6  1683               	bsf	3,5	;RP0=1, select bank1
  2128     01B7  1303               	bcf	3,6	;RP1=0, select bank1
  2129     01B8  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  2130     01B9  1283               	bcf	3,5	;RP0=0, select bank0
  2131     01BA  1303               	bcf	3,6	;RP1=0, select bank0
  2132     01BB  00AE               	movwf	___flmul@a+2
  2133     01BC  1683               	bsf	3,5	;RP0=1, select bank1
  2134     01BD  1303               	bcf	3,6	;RP1=0, select bank1
  2135     01BE  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  2136     01BF  1283               	bcf	3,5	;RP0=0, select bank0
  2137     01C0  1303               	bcf	3,6	;RP1=0, select bank0
  2138     01C1  00AD               	movwf	___flmul@a+1
  2139     01C2  1683               	bsf	3,5	;RP0=1, select bank1
  2140     01C3  1303               	bcf	3,6	;RP1=0, select bank1
  2141     01C4  083A               	movf	sprintf@tmpval^(0+128),w
  2142     01C5  1283               	bcf	3,5	;RP0=0, select bank0
  2143     01C6  1303               	bcf	3,6	;RP1=0, select bank0
  2144     01C7  00AC               	movwf	___flmul@a
  2145     01C8  120A  158A  2158  120A  118A  	fcall	___flmul
  2146     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  2147     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  2148     01CF  082B               	movf	?___flmul+3,w
  2149     01D0  1683               	bsf	3,5	;RP0=1, select bank1
  2150     01D1  1303               	bcf	3,6	;RP1=0, select bank1
  2151     01D2  00BD               	movwf	(sprintf@tmpval+3)^(0+128)
  2152     01D3  1283               	bcf	3,5	;RP0=0, select bank0
  2153     01D4  1303               	bcf	3,6	;RP1=0, select bank0
  2154     01D5  082A               	movf	?___flmul+2,w
  2155     01D6  1683               	bsf	3,5	;RP0=1, select bank1
  2156     01D7  1303               	bcf	3,6	;RP1=0, select bank1
  2157     01D8  00BC               	movwf	(sprintf@tmpval+2)^(0+128)
  2158     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  2159     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  2160     01DB  0829               	movf	?___flmul+1,w
  2161     01DC  1683               	bsf	3,5	;RP0=1, select bank1
  2162     01DD  1303               	bcf	3,6	;RP1=0, select bank1
  2163     01DE  00BB               	movwf	(sprintf@tmpval+1)^(0+128)
  2164     01DF  1283               	bcf	3,5	;RP0=0, select bank0
  2165     01E0  1303               	bcf	3,6	;RP1=0, select bank0
  2166     01E1  0828               	movf	?___flmul,w
  2167     01E2  1683               	bsf	3,5	;RP0=1, select bank1
  2168     01E3  1303               	bcf	3,6	;RP1=0, select bank1
  2169     01E4  00BA               	movwf	sprintf@tmpval^(0+128)
  2170     01E5                     l3518:
  2171                           
  2172                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2173     01E5  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  2174     01E6  00F5               	movwf	___flge@ff1+3
  2175     01E7  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  2176     01E8  00F4               	movwf	___flge@ff1+2
  2177     01E9  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  2178     01EA  00F3               	movwf	___flge@ff1+1
  2179     01EB  083A               	movf	sprintf@tmpval^(0+128),w
  2180     01EC  00F2               	movwf	___flge@ff1
  2181     01ED  303F               	movlw	63
  2182     01EE  00F9               	movwf	___flge@ff2+3
  2183     01EF  3080               	movlw	128
  2184     01F0  00F8               	movwf	___flge@ff2+2
  2185     01F1  3000               	movlw	0
  2186     01F2  00F7               	movwf	___flge@ff2+1
  2187     01F3  3000               	movlw	0
  2188     01F4  00F6               	movwf	___flge@ff2
  2189     01F5  160A  158A  275C  120A  118A  	fcall	___flge
  2190     01FA  1803               	btfsc	3,0
  2191     01FB  29FD               	goto	u5761
  2192     01FC  29FE               	goto	u5760
  2193     01FD                     u5761:
  2194     01FD  2A07               	goto	l3522
  2195     01FE                     u5760:
  2196     01FE                     l3520:
  2197                           
  2198                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2199     01FE  30FF               	movlw	255
  2200     01FF  1683               	bsf	3,5	;RP0=1, select bank1
  2201     0200  1303               	bcf	3,6	;RP1=0, select bank1
  2202     0201  07B8               	addwf	sprintf@eexp^(0+128),f
  2203     0202  1803               	skipnc
  2204     0203  0AB9               	incf	(sprintf@eexp+1)^(0+128),f
  2205     0204  30FF               	movlw	255
  2206     0205  07B9               	addwf	(sprintf@eexp+1)^(0+128),f
  2207     0206  2A2A               	goto	l3526
  2208     0207                     l3522:
  2209     0207  1683               	bsf	3,5	;RP0=1, select bank1
  2210     0208  1303               	bcf	3,6	;RP1=0, select bank1
  2211     0209  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  2212     020A  00F5               	movwf	___flge@ff1+3
  2213     020B  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  2214     020C  00F4               	movwf	___flge@ff1+2
  2215     020D  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  2216     020E  00F3               	movwf	___flge@ff1+1
  2217     020F  083A               	movf	sprintf@tmpval^(0+128),w
  2218     0210  00F2               	movwf	___flge@ff1
  2219     0211  3041               	movlw	65
  2220     0212  00F9               	movwf	___flge@ff2+3
  2221     0213  3020               	movlw	32
  2222     0214  00F8               	movwf	___flge@ff2+2
  2223     0215  3000               	movlw	0
  2224     0216  00F7               	movwf	___flge@ff2+1
  2225     0217  3000               	movlw	0
  2226     0218  00F6               	movwf	___flge@ff2
  2227     0219  160A  158A  275C  120A  118A  	fcall	___flge
  2228     021E  1C03               	btfss	3,0
  2229     021F  2A21               	goto	u5771
  2230     0220  2A22               	goto	u5770
  2231     0221                     u5771:
  2232     0221  2A2A               	goto	l3526
  2233     0222                     u5770:
  2234     0222                     l3524:
  2235                           
  2236                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2237     0222  3001               	movlw	1
  2238     0223  1683               	bsf	3,5	;RP0=1, select bank1
  2239     0224  1303               	bcf	3,6	;RP1=0, select bank1
  2240     0225  07B8               	addwf	sprintf@eexp^(0+128),f
  2241     0226  1803               	skipnc
  2242     0227  0AB9               	incf	(sprintf@eexp+1)^(0+128),f
  2243     0228  3000               	movlw	0
  2244     0229  07B9               	addwf	(sprintf@eexp+1)^(0+128),f
  2245     022A                     l3526:
  2246                           
  2247                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2248     022A  1683               	bsf	3,5	;RP0=1, select bank1
  2249     022B  1303               	bcf	3,6	;RP1=0, select bank1
  2250     022C  0840               	movf	(sprintf@prec+1)^(0+128),w
  2251     022D  3A80               	xorlw	128
  2252     022E  00FF               	movwf	btemp+1
  2253     022F  3080               	movlw	128
  2254     0230  027F               	subwf	btemp+1,w
  2255     0231  1D03               	skipz
  2256     0232  2A35               	goto	u5785
  2257     0233  300D               	movlw	13
  2258     0234  023F               	subwf	sprintf@prec^(0+128),w
  2259     0235                     u5785:
  2260     0235  1803               	skipnc
  2261     0236  2A38               	goto	u5781
  2262     0237  2A39               	goto	u5780
  2263     0238                     u5781:
  2264     0238  2A80               	goto	l3530
  2265     0239                     u5780:
  2266     0239                     l3528:
  2267                           
  2268                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2269     0239  1683               	bsf	3,5	;RP0=1, select bank1
  2270     023A  1303               	bcf	3,6	;RP1=0, select bank1
  2271     023B  083F               	movf	sprintf@prec^(0+128),w
  2272     023C  160A  118A  239D  120A  118A  	fcall	_fround
  2273     0241  1283               	bcf	3,5	;RP0=0, select bank0
  2274     0242  1303               	bcf	3,6	;RP1=0, select bank0
  2275     0243  0845               	movf	?_fround+3,w
  2276     0244  00D9               	movwf	___fladd@b+3
  2277     0245  0844               	movf	?_fround+2,w
  2278     0246  00D8               	movwf	___fladd@b+2
  2279     0247  0843               	movf	?_fround+1,w
  2280     0248  00D7               	movwf	___fladd@b+1
  2281     0249  0842               	movf	?_fround,w
  2282     024A  00D6               	movwf	___fladd@b
  2283     024B  1683               	bsf	3,5	;RP0=1, select bank1
  2284     024C  1303               	bcf	3,6	;RP1=0, select bank1
  2285     024D  0844               	movf	(sprintf@fval+3)^(0+128),w
  2286     024E  1283               	bcf	3,5	;RP0=0, select bank0
  2287     024F  1303               	bcf	3,6	;RP1=0, select bank0
  2288     0250  00DD               	movwf	___fladd@a+3
  2289     0251  1683               	bsf	3,5	;RP0=1, select bank1
  2290     0252  1303               	bcf	3,6	;RP1=0, select bank1
  2291     0253  0843               	movf	(sprintf@fval+2)^(0+128),w
  2292     0254  1283               	bcf	3,5	;RP0=0, select bank0
  2293     0255  1303               	bcf	3,6	;RP1=0, select bank0
  2294     0256  00DC               	movwf	___fladd@a+2
  2295     0257  1683               	bsf	3,5	;RP0=1, select bank1
  2296     0258  1303               	bcf	3,6	;RP1=0, select bank1
  2297     0259  0842               	movf	(sprintf@fval+1)^(0+128),w
  2298     025A  1283               	bcf	3,5	;RP0=0, select bank0
  2299     025B  1303               	bcf	3,6	;RP1=0, select bank0
  2300     025C  00DB               	movwf	___fladd@a+1
  2301     025D  1683               	bsf	3,5	;RP0=1, select bank1
  2302     025E  1303               	bcf	3,6	;RP1=0, select bank1
  2303     025F  0841               	movf	sprintf@fval^(0+128),w
  2304     0260  1283               	bcf	3,5	;RP0=0, select bank0
